# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.moduleBridge.update.option.ms,1777152572153000000,1777152632258000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1777152572153000000,1777152632258000000,11
jps.artifact.entities.serializer.load.entities.ms,1777152572153000000,1777152632258000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1777152572153000000,1777152632258000000,4
jps.load.project.to.empty.storage.ms,1777152572153000000,1777152632258000000,39
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1777152572153000000,1777152632258000000,1
jps.project.serializers.save.ms,1777152572153000000,1777152632258000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1777152572153000000,1777152632258000000,49
jps.save.changed.project.entities.ms,1777152572153000000,1777152632258000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1777152572153000000,1777152632258000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1777152572153000000,1777152632258000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1777152572153000000,1777152632258000000,1
jps.module.iml.entities.serializer.save.entities.ms,1777152572153000000,1777152632258000000,0
jps.module.iml.entities.serializer.load.entities.ms,1777152572153000000,1777152632258000000,10
jps.library.entities.serializer.load.entities.ms,1777152572153000000,1777152632258000000,6
jps.apply.loaded.storage.ms,1777152572153000000,1777152632258000000,6
jps.facet.change.listener.before.change.events.ms,1777152572153000000,1777152632258000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1777152572153000000,1777152632258000000,377
workspaceModel.moduleManagerBridge.newModule.ms,1777152572153000000,1777152632258000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1777152572153000000,1777152632258000000,43
workspaceModel.replace.project.model.ms,1777152572153000000,1777152632258000000,0
workspaceModel.updates.count,1777152572153000000,1777152632258000000,5
workspaceModel.cachedValueWithParameters.clear.count,1777152572153000000,1777152632258000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1777152572153000000,1777152632258000000,225
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1777152572153000000,1777152632258000000,0
workspaceModel.updates.ms,1777152572153000000,1777152632258000000,44
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1777152572153000000,1777152632258000000,364
workspaceModel.workspaceFileIndexData.init.ms,1777152572153000000,1777152632258000000,115
workspaceModel.workspaceFileIndexData.markDirty.ms,1777152572153000000,1777152632258000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1777152572153000000,1777152632258000000,0
workspaceModel.loading.from.cache.ms,1777152572153000000,1777152632258000000,123
workspaceModel.loading.total.ms,1777152572153000000,1777152632258000000,129
workspaceModel.full.replace.project.model.ms,1777152572153000000,1777152632258000000,2
workspaceModel.on.before.changed.ms,1777152572153000000,1777152632258000000,14
workspaceModel.init.bridges.ms,1777152572153000000,1777152632258000000,2
workspaceModel.initializing.ms,1777152572153000000,1777152632258000000,2
workspaceModel.cachedValue.calculated.count,1777152572153000000,1777152632258000000,22
workspaceModel.cachedValueWithParameters.from.cache.count,1777152572153000000,1777152632258000000,0
workspaceModel.collect.changes.ms,1777152572153000000,1777152632258000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1777152572153000000,1777152632258000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1777152572153000000,1777152632258000000,11
workspaceModel.pre.handlers.ms,1777152572153000000,1777152632258000000,1
workspaceModel.cachedValue.from.cache.count,1777152572153000000,1777152632258000000,141
workspaceModel.update.unloaded.entities.ms,1777152572153000000,1777152632258000000,0
workspaceModel.check.recursive.update.ms,1777152572153000000,1777152632258000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1777152572153000000,1777152632258000000,8
workspaceModel.workspaceFileIndexData.instances.count,1777152572153000000,1777152632258000000,1
workspaceModel.cachedValue.total.get.count,1777152572153000000,1777152632258000000,163
workspaceModel.updates.precise.ms,1777152572153000000,1777152632258000000,9
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1777152572153000000,1777152632258000000,151
workspaceModel.workspaceFileIndexData.processFileSets.ms,1777152572153000000,1777152632258000000,0
workspaceModel.to.snapshot.ms,1777152572153000000,1777152632258000000,0
workspaceModel.on.changed.ms,1777152572153000000,1777152632258000000,16
workspaceModel.cachedValue.clear.count,1777152572153000000,1777152632258000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1777152572153000000,1777152632258000000,0
FlushQueue.executionTime90PNs,1777152572153000000,1777152632258000000,0
FlushQueue.executionTimeAvgNs,1777152572153000000,1777152632258000000,0.0
FlushQueue.waitingTimeMaxNs,1777152572153000000,1777152632258000000,0
ReadAction.executionsCount,1777152572153000000,1777152632258000000,111918
FlushQueue.waitingTimeAvgNs,1777152572153000000,1777152632258000000,0.0
NonBlockingReadAction.finalizedExecutionTimeUs,1777152572153000000,1777152632258000000,185009
WriteAction.executionsCount,1777152572153000000,1777152632258000000,63
FlushQueue.executionTimeMaxNs,1777152572153000000,1777152632258000000,0
FlushQueue.queueSizeAvg,1777152572153000000,1777152632258000000,0.0
NonBlockingReadAction.failedExecutionTimeUs,1777152572153000000,1777152632258000000,1451
FlushQueue.waitingTime90PNs,1777152572153000000,1777152632258000000,0
AWTEventQueue.dispatchTimeTotalNS,1777152572153000000,1777152632258000000,7556609025
AWTEventQueue.dispatchTime90PNs,1777152572153000000,1777152632258000000,0
AWTEventQueue.dispatchTimeAvgNs,1777152572153000000,1777152632258000000,0.0
FlushQueue.queueSizeMax,1777152572153000000,1777152632258000000,0
FlushQueue.queueSize90P,1777152572153000000,1777152632258000000,0
AWTEventQueue.dispatchTimeMaxNs,1777152572153000000,1777152632258000000,0
AWTEventQueue.eventsDispatched,1777152572153000000,1777152632258000000,0
NonBlockingReadAction.finalizedExecutionsCount,1777152572153000000,1777152632258000000,218
NonBlockingReadAction.failedExecutionsCount,1777152572153000000,1777152632258000000,4
FlushQueue.tasksExecuted,1777152572153000000,1777152632258000000,0
VFS.rootsCount,1777152572153000000,1777152632258000000,20.0
VFS.fileByIdCache.misses,1777152572153000000,1777152632258000000,11
FileNameCache.totalMisses,1777152572153000000,1777152632258000000,48512
VFS.contentStorage.recordsReadDecompressed,1777152572153000000,1777152632258000000,0
VFS.contentStorage.recordsReadSize,1777152572153000000,1777152632258000000,4475
VFS.fileByIdCache.hits,1777152572153000000,1777152632258000000,0
VFS.cache.segmentsCreated,1777152572153000000,1777152632258000000,118
VFS.contentStorage.recordsDecompressionTimeUs,1777152572153000000,1777152632258000000,0
VFS.contentStorage.recordsUncompressedSize,1777152572153000000,1777152632258000000,1487
VFS.folderCaseSensitivityReads,1777152572153000000,1777152632258000000,0
VFS.invertedFileNameIndex.requests,1777152572153000000,1777152632258000000,3
VFS.contentStorage.recordsRead,1777152572153000000,1777152632258000000,15
VFS.contentStorage.recordsStored,1777152572153000000,1777152632258000000,2
VFS.contentStorage.recordsStoredSize,1777152572153000000,1777152632258000000,1487
VFS.contentStorage.recordsDeduplicated,1777152572153000000,1777152632258000000,1
VFS.cache.directoriesCreated,1777152572153000000,1777152632258000000,2820
VFS.cache.filesCreated,1777152572153000000,1777152632258000000,1621
FileNameCache.queries,1777152572153000000,1777152632258000000,1388416
VFS.contentStorage.recordsStoredCompressed,1777152572153000000,1777152632258000000,0
VFS.fileChildByName,1777152572153000000,1777152632258000000,8417
VFS.cache.segments,1777152572153000000,1777152632258000000,118.0
Indexes.allKeys.lookupDuration90PMs,1777152572153000000,1777152632258000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1777152572153000000,1777152632258000000,0.0
Indexes.entries.lookupDurationAvgMs,1777152572153000000,1777152632258000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1777152572153000000,1777152632258000000,0
Indexing.cache.totalCacheEvicted,1777152572153000000,1777152632258000000,254
Indexes.stubs.lookupDuration90PMs,1777152572153000000,1777152632258000000,0.0
Indexing.cache.totalCacheAccesses,1777152572153000000,1777152632258000000,283
Indexes.stubs.lookupDurationMaxMs,1777152572153000000,1777152632258000000,0.0
Indexing.totalTimeIndexersSleptMs,1777152572153000000,1777152632258000000,0
Indexes.allKeys.lookups,1777152572153000000,1777152632258000000,0
Indexing.writesQueuedMax,1777152572153000000,1777152632258000000,0
Indexes.stubs.lookupDurationAvgMs,1777152572153000000,1777152632258000000,0.0
Indexing.cache.totalCacheMisses,1777152572153000000,1777152632258000000,255
Indexing.writesQueuedMin,1777152572153000000,1777152632258000000,9223372036854775807
Indexes.entries.lookupDurationMaxMs,1777152572153000000,1777152632258000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1777152572153000000,1777152632258000000,0
Indexes.allKeys.lookupDurationMaxMs,1777152572153000000,1777152632258000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1777152572153000000,1777152632258000000,0
Indexes.stubs.lookups,1777152572153000000,1777152632258000000,0
Indexes.entries.lookups,1777152572153000000,1777152632258000000,15
Indexing.writer_3.totalTimeSpentWritingMs,1777152572153000000,1777152632258000000,0
Indexes.entries.lookupDuration90PMs,1777152572153000000,1777152632258000000,0.0
compiler.ArtifactManagerBridge.dropMappings.ms,1777152572153000000,1777152632258000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1777152572153000000,1777152632258000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1777152572153000000,1777152632258000000,0
compiler.ArtifactManagerBridge.commit.ms,1777152572153000000,1777152632258000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1777152572153000000,1777152632258000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1777152572153000000,1777152632258000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1777152572153000000,1777152632258000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1777152572153000000,1777152632258000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1777152572153000000,1777152632258000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1777152572153000000,1777152632258000000,432987
writeAction.max.wait.ms,1777152572153000000,1777152632258000000,16
LowMemory.gcOverloaded,1777152572153000000,1777152632258000000,0
DiskQueryRelay.tasksRequested,1777152572153000000,1777152632258000000,158
parser.textmate.size.bytes,1777152572153000000,1777152632258000000,182
lexer.textmate.time.ns,1777152572153000000,1777152632258000000,9959
writeAction.wait.ms,1777152572153000000,1777152632258000000,31
parser.textmate.time.ns,1777152572153000000,1777152632258000000,296292
writeAction.median.wait.ms,1777152572153000000,1777152632258000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1777152572153000000,1777152632258000000,488224
writeAction.count,1777152572153000000,1777152632258000000,62
LowMemory.gcLoad,1777152572153000000,1777152632258000000,0.0013497413798082263
DiskQueryRelay.tasksExecuted,1777152572153000000,1777152632258000000,156
lexer.textmate.size.bytes,1777152572153000000,1777152632258000000,182
JVM.totalTimeAtSafepointsMs,1777152572153000000,1777152632258000000,416
JVM.totalDirectByteBuffersBytes,1777152572153000000,1777152632258000000,6185053
MEM.ramPlusSwapMinusFileMappingsBytes,1777152572153000000,1777152632258000000,1211256984
JVM.totalSafepointCount,1777152572153000000,1777152632258000000,329
JVM.threadCount,1777152572153000000,1777152632258000000,136
JVM.GC.collectionTimesMs,1777152572153000000,1777152632258000000,403
JVM.usedNativeBytes,1777152572153000000,1777152632258000000,407909312
MEM.ramMinusFileMappingsBytes,1777152572153000000,1777152632258000000,407650304
OS.loadAverage,1777152572153000000,1777152632258000000,6.21875
JVM.totalCpuTimeMs,1777152572153000000,1777152632258000000,41864
MEM.fileMappingsRamBytes,1777152572153000000,1777152632258000000,491126784
JVM.totalTimeToSafepointsMs,1777152572153000000,1777152632258000000,37
JVM.committedHeapBytes,1777152572153000000,1777152632258000000,413138944
JVM.GC.collections,1777152572153000000,1777152632258000000,48
JVM.totalBytesAllocated,1777152572153000000,1777152632258000000,2589061600
JVM.maxThreadCount,1777152572153000000,1777152632258000000,136
JVM.usedHeapBytes,1777152572153000000,1777152632258000000,263982064
MEM.ramBytes,1777152572153000000,1777152632258000000,899121152
JVM.maxHeapBytes,1777152572153000000,1777152632258000000,2147483648
JVM.newThreadsCount,1777152572153000000,1777152632258000000,152
FilePageCache.totalPageLoadsUs,1777152632258000000,1777152654077000000,0
FilePageCache.pageHits,1777152632258000000,1777152654077000000,0
MappedFileStorage.storages,1777152632258000000,1777152654077000000,0
FilePageCache.disposedBuffers,1777152632258000000,1777152654077000000,0
FilePageCache.pageFastCacheHits,1777152632258000000,1777152654077000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1777152632258000000,1777152654077000000,9013
DirectByteBufferAllocator.hits,1777152632258000000,1777152654077000000,0
MappedFileStorage.totalBytesMapped,1777152632258000000,1777152654077000000,0
FilePageCache.maxCacheSizeInBytes,1777152632258000000,1777152654077000000,460341248
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1777152632258000000,1777152654077000000,41959424
FilePageCache.uncachedFileAccess,1777152632258000000,1777152654077000000,0
StorageLockContext.competingThreads.max,1777152632258000000,1777152654077000000,0
DirectByteBufferAllocator.misses,1777152632258000000,1777152654077000000,0
MappedFileStorage.totalPagesMapped,1777152632258000000,1777152654077000000,0
FilePageCache.maxRegisteredFiles,1777152632258000000,1777152654077000000,1085
FilePageCache.pageLoads,1777152632258000000,1777152654077000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1777152632258000000,1777152654077000000,0
FilePageCache.totalPageDisposalsUs,1777152632258000000,1777152654077000000,0
DirectByteBufferAllocator.reclaimed,1777152632258000000,1777152654077000000,0
StorageLockContext.competingThreads.avg,1777152632258000000,1777152654077000000,0.0
StorageLockContext.competingThreads.90P,1777152632258000000,1777152654077000000,0
FilePageCache.capacityInBytes,1777152632258000000,1777152654077000000,629145600
FileChannelInterruptsRetryer.totalRetriedAttempts,1777152632258000000,1777152654077000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1777152632258000000,1777152654077000000,0
DirectByteBufferAllocator.disposed,1777152632258000000,1777152654077000000,0
cacheStateStorage.get.counter,1777152632258000000,1777152654077000000,0
cacheStateStorage.set.counter,1777152632258000000,1777152654077000000,0
cacheStateStorage.set.duration,1777152632258000000,1777152654077000000,0
cacheStateStorage.get.duration,1777152632258000000,1777152654077000000,0
jps.facet.change.listener.process.change.events.ms,1777152632258000000,1777152654077000000,0
jps.load.initial.state.ms,1777152632258000000,1777152654077000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1777152632258000000,1777152654077000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1777152632258000000,1777152654077000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1777152632258000000,1777152654077000000,0
workspaceModel.save.cache.to.file.ms,1777152632258000000,1777152654077000000,0
workspaceModel.load.cache.metadata.from.file.ms,1777152632258000000,1777152654077000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1777152632258000000,1777152654077000000,0
workspaceModel.mutableEntityStorage.entities.ms,1777152632258000000,1777152654077000000,0
workspaceModel.load.cache.from.file.ms,1777152632258000000,1777152654077000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1777152632258000000,1777152654077000000,0
workspaceModel.do.save.caches.ms,1777152632258000000,1777152654077000000,0
workspaceModel.orphan.listener.update.ms,1777152632258000000,1777152654077000000,0
jps.global.get.library.ms,1777152632258000000,1777152654077000000,0
jps.global.initialize.library.bridges.ms,1777152632258000000,1777152654077000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1777152632258000000,1777152654077000000,0
workspaceModel.mutableEntityStorage.instances.count,1777152632258000000,1777152654077000000,0
jps.app.storage.content.reader.load.component.ms,1777152632258000000,1777152654077000000,0
jps.global.initialize.library.bridges.after.loading.ms,1777152632258000000,1777152654077000000,0
jps.facet.change.listener.init.bridge.ms,1777152632258000000,1777152654077000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1777152632258000000,1777152654077000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1777152632258000000,1777152654077000000,0
workspaceModel.global.updates.count,1777152632258000000,1777152654077000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1777152632258000000,1777152654077000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1777152632258000000,1777152654077000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1777152632258000000,1777152654077000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1777152632258000000,1777152654077000000,0
jps.save.global.entities.ms,1777152632258000000,1777152654077000000,3
jps.global.handle.changed.events.ms,1777152632258000000,1777152654077000000,0
jps.reload.project.entities.ms,1777152632258000000,1777152654077000000,0
jps.app.storage.content.writer.save.component.ms,1777152632258000000,1777152654077000000,1
workspaceModel.mutableEntityStorage.put.entity.ms,1777152632258000000,1777152654077000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1777152632258000000,1777152654077000000,0
jps.artifact.entities.serializer.save.entities.ms,1777152632258000000,1777152654077000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1777152632258000000,1777152654077000000,0
jps.global.get.libraries.ms,1777152632258000000,1777152654077000000,0
workspaceModel.sync.entities.ms,1777152632258000000,1777152654077000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1777152632258000000,1777152654077000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1777152632258000000,1777152654077000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1777152632258000000,1777152654077000000,0
jps.global.handle.before.change.events.ms,1777152632258000000,1777152654077000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1777152632258000000,1777152654077000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1777152632258000000,1777152654077000000,0
jps.library.entities.serializer.save.entities.ms,1777152632258000000,1777152654077000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1777152632258000000,1777152654077000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1777152632258000000,1777152654077000000,0
jps.storage.jps.conf.reader.load.component.ms,1777152632258000000,1777152654077000000,0
jps.project.serializers.load.ms,1777152632258000000,1777152654077000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1777152632258000000,1777152654077000000,0
workspaceModel.moduleBridge.before.changed.ms,1777152632258000000,1777152654077000000,0
workspaceModel.global.apply.state.to.project.ms,1777152632258000000,1777152654077000000,0
workspaceModel.global.updates.ms,1777152632258000000,1777152654077000000,0
jps.global.get.library.by.name.ms,1777152632258000000,1777152654077000000,0
workspaceModel.moduleBridge.update.option.ms,1777152632258000000,1777152654077000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1777152632258000000,1777152654077000000,0
jps.artifact.entities.serializer.load.entities.ms,1777152632258000000,1777152654077000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1777152632258000000,1777152654077000000,0
jps.load.project.to.empty.storage.ms,1777152632258000000,1777152654077000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1777152632258000000,1777152654077000000,0
jps.project.serializers.save.ms,1777152632258000000,1777152654077000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1777152632258000000,1777152654077000000,0
jps.save.changed.project.entities.ms,1777152632258000000,1777152654077000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1777152632258000000,1777152654077000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1777152632258000000,1777152654077000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1777152632258000000,1777152654077000000,0
jps.module.iml.entities.serializer.save.entities.ms,1777152632258000000,1777152654077000000,0
jps.module.iml.entities.serializer.load.entities.ms,1777152632258000000,1777152654077000000,0
jps.library.entities.serializer.load.entities.ms,1777152632258000000,1777152654077000000,0
jps.apply.loaded.storage.ms,1777152632258000000,1777152654077000000,0
jps.facet.change.listener.before.change.events.ms,1777152632258000000,1777152654077000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1777152632258000000,1777152654077000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1777152632258000000,1777152654077000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1777152632258000000,1777152654077000000,0
workspaceModel.replace.project.model.ms,1777152632258000000,1777152654077000000,0
workspaceModel.updates.count,1777152632258000000,1777152654077000000,0
workspaceModel.cachedValueWithParameters.clear.count,1777152632258000000,1777152654077000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1777152632258000000,1777152654077000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1777152632258000000,1777152654077000000,0
