# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1777167602999000000,1777167663004000000,5
workspaceModel.moduleManagerBridge.load.all.modules.ms,1777167602999000000,1777167663004000000,8
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1777167602999000000,1777167663004000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1777167602999000000,1777167663004000000,0
jps.project.serializers.load.ms,1777167602999000000,1777167663004000000,12
jps.artifact.entities.serializer.save.entities.ms,1777167602999000000,1777167663004000000,0
jps.global.get.library.by.name.ms,1777167602999000000,1777167663004000000,0
jps.modifiable.module.model.bridge.renaming.ms,1777167602999000000,1777167663004000000,0
jps.facet.change.listener.process.change.events.ms,1777167602999000000,1777167663004000000,1
jps.module.iml.entities.serializer.load.entities.ms,1777167602999000000,1777167663004000000,3
workspaceModel.global.updates.count,1777167602999000000,1777167663004000000,0
jps.modifiable.module.model.bridge.disposing.ms,1777167602999000000,1777167663004000000,0
jps.artifact.entities.serializer.load.entities.ms,1777167602999000000,1777167663004000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1777167602999000000,1777167663004000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1777167602999000000,1777167663004000000,0
jps.app.storage.content.reader.load.component.ms,1777167602999000000,1777167663004000000,0
jps.facet.change.listener.init.bridge.ms,1777167602999000000,1777167663004000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1777167602999000000,1777167663004000000,2
workspaceModel.global.updates.ms,1777167602999000000,1777167663004000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1777167602999000000,1777167663004000000,0
workspaceModel.global.apply.state.to.project.ms,1777167602999000000,1777167663004000000,5
jps.project.serializers.save.ms,1777167602999000000,1777167663004000000,59
jps.save.global.entities.ms,1777167602999000000,1777167663004000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1777167602999000000,1777167663004000000,0
workspaceModel.save.cache.to.file.ms,1777167602999000000,1777167663004000000,19
workspaceModel.mutableEntityStorage.collect.changes.ms,1777167602999000000,1777167663004000000,0
workspaceModel.orphan.listener.update.ms,1777167602999000000,1777167663004000000,0
jps.modifiable.module.model.bridge.new.module.ms,1777167602999000000,1777167663004000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1777167602999000000,1777167663004000000,0
jps.reload.project.entities.ms,1777167602999000000,1777167663004000000,0
jps.facet.change.listener.before.change.events.ms,1777167602999000000,1777167663004000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1777167602999000000,1777167663004000000,3
jps.save.changed.project.entities.ms,1777167602999000000,1777167663004000000,59
workspaceModel.moduleBridge.facet.initialization.ms,1777167602999000000,1777167663004000000,0
jps.global.handle.before.change.events.ms,1777167602999000000,1777167663004000000,0
jps.apply.loaded.storage.ms,1777167602999000000,1777167663004000000,4
jps.global.initialize.library.bridges.after.loading.ms,1777167602999000000,1777167663004000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1777167602999000000,1777167663004000000,1
workspaceModel.do.save.caches.ms,1777167602999000000,1777167663004000000,21
jps.load.initial.state.ms,1777167602999000000,1777167663004000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1777167602999000000,1777167663004000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1777167602999000000,1777167663004000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1777167602999000000,1777167663004000000,14
jps.modifiable.module.model.bridge.load.module.ms,1777167602999000000,1777167663004000000,0
jps.module.iml.entities.serializer.save.entities.ms,1777167602999000000,1777167663004000000,45
jps.library.entities.serializer.save.entities.ms,1777167602999000000,1777167663004000000,4
jps.global.initialize.library.bridges.ms,1777167602999000000,1777167663004000000,0
workspaceModel.moduleBridge.before.changed.ms,1777167602999000000,1777167663004000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1777167602999000000,1777167663004000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1777167602999000000,1777167663004000000,4
jps.storage.jps.conf.reader.load.component.ms,1777167602999000000,1777167663004000000,2
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1777167602999000000,1777167663004000000,0
jps.global.get.libraries.ms,1777167602999000000,1777167663004000000,0
workspaceModel.sync.entities.ms,1777167602999000000,1777167663004000000,0
jps.library.entities.serializer.load.entities.ms,1777167602999000000,1777167663004000000,2
jps.global.handle.changed.events.ms,1777167602999000000,1777167663004000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1777167602999000000,1777167663004000000,0
workspaceModel.mutableEntityStorage.entities.ms,1777167602999000000,1777167663004000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1777167602999000000,1777167663004000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1777167602999000000,1777167663004000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1777167602999000000,1777167663004000000,0
workspaceModel.load.cache.from.file.ms,1777167602999000000,1777167663004000000,111
workspaceModel.moduleBridgeLoader.loading.modules.ms,1777167602999000000,1777167663004000000,19
jps.app.storage.content.writer.save.component.ms,1777167602999000000,1777167663004000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1777167602999000000,1777167663004000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1777167602999000000,1777167663004000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1777167602999000000,1777167663004000000,0
jps.load.project.to.empty.storage.ms,1777167602999000000,1777167663004000000,27
workspaceModel.moduleBridge.update.option.ms,1777167602999000000,1777167663004000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1777167602999000000,1777167663004000000,32
workspaceModel.mutableEntityStorage.instances.count,1777167602999000000,1777167663004000000,29
workspaceModel.load.cache.metadata.from.file.ms,1777167602999000000,1777167663004000000,9
jps.global.get.library.ms,1777167602999000000,1777167663004000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1777167602999000000,1777167663004000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1777167602999000000,1777167663004000000,0
workspaceModel.replace.project.model.ms,1777167663004000000,1777167723015000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1777167663004000000,1777167723015000000,605
workspaceModel.cachedValueWithParameters.clear.count,1777167663004000000,1777167723015000000,0
workspaceModel.pre.handlers.ms,1777167663004000000,1777167723015000000,0
workspaceModel.workspaceFileIndexData.init.ms,1777167663004000000,1777167723015000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1777167663004000000,1777167723015000000,3
workspaceModel.entityStorageSnapshotImpl.instances.count,1777167663004000000,1777167723015000000,0
workspaceModel.update.unloaded.entities.ms,1777167663004000000,1777167723015000000,0
workspaceModel.cachedValue.total.get.count,1777167663004000000,1777167723015000000,19
workspaceModel.on.before.changed.ms,1777167663004000000,1777167723015000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1777167663004000000,1777167723015000000,0
workspaceModel.loading.from.cache.ms,1777167663004000000,1777167723015000000,0
workspaceModel.on.changed.ms,1777167663004000000,1777167723015000000,0
workspaceModel.loading.total.ms,1777167663004000000,1777167723015000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1777167663004000000,1777167723015000000,0
workspaceModel.updates.ms,1777167663004000000,1777167723015000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1777167663004000000,1777167723015000000,0
workspaceModel.updates.precise.ms,1777167663004000000,1777167723015000000,0
workspaceModel.init.bridges.ms,1777167663004000000,1777167723015000000,0
workspaceModel.initializing.ms,1777167663004000000,1777167723015000000,0
workspaceModel.workspaceFileIndexData.instances.count,1777167663004000000,1777167723015000000,0
workspaceModel.to.snapshot.ms,1777167663004000000,1777167723015000000,0
workspaceModel.collect.changes.ms,1777167663004000000,1777167723015000000,0
workspaceModel.updates.count,1777167663004000000,1777167723015000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1777167663004000000,1777167723015000000,0
workspaceModel.cachedValue.from.cache.count,1777167663004000000,1777167723015000000,12
workspaceModel.cachedValue.calculated.count,1777167663004000000,1777167723015000000,7
workspaceModel.workspaceFileIndexData.getPackageName.ms,1777167663004000000,1777167723015000000,1
workspaceModel.workspaceFileIndexData.processFileSets.ms,1777167663004000000,1777167723015000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1777167663004000000,1777167723015000000,0
workspaceModel.full.replace.project.model.ms,1777167663004000000,1777167723015000000,0
workspaceModel.cachedValue.clear.count,1777167663004000000,1777167723015000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1777167663004000000,1777167723015000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1777167663004000000,1777167723015000000,0
workspaceModel.check.recursive.update.ms,1777167663004000000,1777167723015000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1777167663004000000,1777167723015000000,0
VFS.fileChildByName,1777167663004000000,1777167723015000000,1944
VFS.rootsCount,1777167663004000000,1777167723015000000,702.0
VFS.folderCaseSensitivityReads,1777167663004000000,1777167723015000000,1
VFS.cache.segments,1777167663004000000,1777167723015000000,795.0
FileNameCache.totalMisses,1777167663004000000,1777167723015000000,29184
VFS.contentStorage.recordsDecompressionTimeUs,1777167663004000000,1777167723015000000,0
VFS.contentStorage.recordsStoredSize,1777167663004000000,1777167723015000000,0
VFS.cache.segmentsCreated,1777167663004000000,1777167723015000000,0
VFS.contentStorage.recordsRead,1777167663004000000,1777167723015000000,14
VFS.contentStorage.recordsStoredCompressed,1777167663004000000,1777167723015000000,0
VFS.contentStorage.recordsReadSize,1777167663004000000,1777167723015000000,370
VFS.contentStorage.recordsUncompressedSize,1777167663004000000,1777167723015000000,0
VFS.contentStorage.recordsStored,1777167663004000000,1777167723015000000,0
FileNameCache.queries,1777167663004000000,1777167723015000000,453696
VFS.cache.filesCreated,1777167663004000000,1777167723015000000,125616
VFS.invertedFileNameIndex.requests,1777167663004000000,1777167723015000000,22
VFS.contentStorage.recordsReadDecompressed,1777167663004000000,1777167723015000000,0
VFS.contentStorage.recordsDeduplicated,1777167663004000000,1777167723015000000,1
VFS.fileByIdCache.misses,1777167663004000000,1777167723015000000,125128
VFS.fileByIdCache.hits,1777167663004000000,1777167723015000000,4
VFS.cache.directoriesCreated,1777167663004000000,1777167723015000000,1
compiler.ArtifactManagerBridge.dropMappings.ms,1777167663004000000,1777167723015000000,0
compiler.ArtifactModifiableModelBridge.addArtifact.ms,1777167663004000000,1777167723015000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1777167663004000000,1777167723015000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1777167663004000000,1777167723015000000,0
compiler.ArtifactModifiableModelBridge.getArtifactsByType.ms,1777167663004000000,1777167723015000000,0
compiler.ArtifactManagerBridge.commit.ms,1777167663004000000,1777167723015000000,0
compiler.ArtifactModifiableModelBridge.commit.ms,1777167663004000000,1777167723015000000,4
compiler.ArtifactModifiableModelBridge.dispose.ms,1777167663004000000,1777167723015000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1777167663004000000,1777167723015000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1777167663004000000,1777167723015000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1777167663004000000,1777167723015000000,0
compiler.ArtifactModifiableModelBridge.getArtifacts.ms,1777167663004000000,1777167723015000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1777167663004000000,1777167723015000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1777167663004000000,1777167723015000000,0
compiler.ArtifactModifiableModelBridge.findArtifacts.ms,1777167663004000000,1777167723015000000,0
Indexes.stubs.lookupDurationAvgMs,1777167663004000000,1777167723015000000,0.0
Indexes.entries.lookupDurationAvgMs,1777167663004000000,1777167723015000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1777167663004000000,1777167723015000000,0
Indexes.stubs.lookupDuration90PMs,1777167663004000000,1777167723015000000,0.0
Indexes.allKeys.lookups,1777167663004000000,1777167723015000000,1
Indexes.stubs.lookups,1777167663004000000,1777167723015000000,213
Indexing.cache.totalCacheEvicted,1777167663004000000,1777167723015000000,106
Indexes.stubs.lookupDurationMaxMs,1777167663004000000,1777167723015000000,0.0
Indexes.allKeys.lookupDuration90PMs,1777167663004000000,1777167723015000000,0.0
Indexing.writesQueuedMin,1777167663004000000,1777167723015000000,9223372036854775807
Indexing.writesQueuedMax,1777167663004000000,1777167723015000000,0
Indexes.entries.lookupDuration90PMs,1777167663004000000,1777167723015000000,0.0
Indexes.entries.lookupDurationMaxMs,1777167663004000000,1777167723015000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1777167663004000000,1777167723015000000,0.0
Indexing.cache.totalCacheAccesses,1777167663004000000,1777167723015000000,437
Indexing.writer_1.totalTimeSpentWritingMs,1777167663004000000,1777167723015000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1777167663004000000,1777167723015000000,0
Indexes.entries.lookups,1777167663004000000,1777167723015000000,184
Indexes.allKeys.lookupDurationMaxMs,1777167663004000000,1777167723015000000,0.0
Indexing.totalTimeIndexersSleptMs,1777167663004000000,1777167723015000000,0
Indexing.cache.totalCacheMisses,1777167663004000000,1777167723015000000,110
Indexing.writer_2.totalTimeSpentWritingMs,1777167663004000000,1777167723015000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1777167663004000000,1777167723015000000,22762
FilePageCache.disposedBuffers,1777167663004000000,1777167723015000000,1
DirectByteBufferAllocator.misses,1777167663004000000,1777167723015000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1777167663004000000,1777167723015000000,1
FilePageCache.maxCacheSizeInBytes,1777167663004000000,1777167723015000000,629161984
FilePageCache.uncachedFileAccess,1777167663004000000,1777167723015000000,9
FilePageCache.totalPageDisposalsUs,1777167663004000000,1777167723015000000,3
FilePageCache.totalPageLoadsUs,1777167663004000000,1777167723015000000,1242
DirectByteBufferAllocator.hits,1777167663004000000,1777167723015000000,1
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1777167663004000000,1777167723015000000,16
StorageLockContext.competingThreads.avg,1777167663004000000,1777167723015000000,0.0
MappedFileStorage.totalBytesMapped,1777167663004000000,1777167723015000000,236191744
FilePageCache.capacityInBytes,1777167663004000000,1777167723015000000,629145600
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1777167663004000000,1777167723015000000,1048576
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1777167663004000000,1777167723015000000,629202944
DirectByteBufferAllocator.reclaimed,1777167663004000000,1777167723015000000,1
MappedFileStorage.storages,1777167663004000000,1777167723015000000,17
StreamlinedBlobStorage.recordsAllocated,1777167663004000000,1777167723015000000,1
MappedFileStorage.totalPagesMapped,1777167663004000000,1777167723015000000,20
StorageLockContext.competingThreads.90P,1777167663004000000,1777167723015000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1777167663004000000,1777167723015000000,0
StreamlinedBlobStorage.recordsDeleted,1777167663004000000,1777167723015000000,0
DirectByteBufferAllocator.disposed,1777167663004000000,1777167723015000000,0
FilePageCache.pageHits,1777167663004000000,1777167723015000000,0
FilePageCache.pageFastCacheHits,1777167663004000000,1777167723015000000,156
StorageLockContext.competingThreads.max,1777167663004000000,1777167723015000000,0
FilePageCache.pageLoads,1777167663004000000,1777167723015000000,0
StreamlinedBlobStorage.recordsRelocated,1777167663004000000,1777167723015000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1777167663004000000,1777167723015000000,70
FilePageCache.maxRegisteredFiles,1777167663004000000,1777167723015000000,1088
NonBlockingReadAction.failedExecutionTimeUs,1777167663004000000,1777167723015000000,0
NonBlockingReadAction.failedExecutionsCount,1777167663004000000,1777167723015000000,0
FlushQueue.queueSizeMax,1777167663004000000,1777167723015000000,0
FlushQueue.executionTimeAvgNs,1777167663004000000,1777167723015000000,0.0
NonBlockingReadAction.finalizedExecutionTimeUs,1777167663004000000,1777167723015000000,5243
WriteAction.executionsCount,1777167663004000000,1777167723015000000,2
NonBlockingReadAction.finalizedExecutionsCount,1777167663004000000,1777167723015000000,4
FlushQueue.tasksExecuted,1777167663004000000,1777167723015000000,0
FlushQueue.waitingTimeAvgNs,1777167663004000000,1777167723015000000,0.0
AWTEventQueue.eventsDispatched,1777167663004000000,1777167723015000000,0
AWTEventQueue.dispatchTime90PNs,1777167663004000000,1777167723015000000,0
AWTEventQueue.dispatchTimeAvgNs,1777167663004000000,1777167723015000000,0.0
ReadAction.executionsCount,1777167663004000000,1777167723015000000,8834
AWTEventQueue.dispatchTimeTotalNS,1777167663004000000,1777167723015000000,11275395662
FlushQueue.waitingTimeMaxNs,1777167663004000000,1777167723015000000,0
FlushQueue.queueSize90P,1777167663004000000,1777167723015000000,0
FlushQueue.executionTimeMaxNs,1777167663004000000,1777167723015000000,0
FlushQueue.waitingTime90PNs,1777167663004000000,1777167723015000000,0
FlushQueue.queueSizeAvg,1777167663004000000,1777167723015000000,0.0
AWTEventQueue.dispatchTimeMaxNs,1777167663004000000,1777167723015000000,0
FlushQueue.executionTime90PNs,1777167663004000000,1777167723015000000,0
JVM.usedNativeBytes,1777167663004000000,1777167723015000000,656663928
JVM.totalBytesAllocated,1777167663004000000,1777167723015000000,1992748864
JVM.maxThreadCount,1777167663004000000,1777167723015000000,144
JVM.GC.collections,1777167663004000000,1777167723015000000,4
JVM.totalTimeToSafepointsMs,1777167663004000000,1777167723015000000,8
JVM.threadCount,1777167663004000000,1777167723015000000,121
MEM.ramMinusFileMappingsBytes,1777167663004000000,1777167723015000000,1820049408
MEM.ramPlusSwapMinusFileMappingsBytes,1777167663004000000,1777167723015000000,3974584296
JVM.totalCpuTimeMs,1777167663004000000,1777167723015000000,20167
JVM.maxHeapBytes,1777167663004000000,1777167723015000000,2147483648
JVM.totalTimeAtSafepointsMs,1777167663004000000,1777167723015000000,192
JVM.totalDirectByteBuffersBytes,1777167663004000000,1777167723015000000,655930340
MEM.ramBytes,1777167663004000000,1777167723015000000,2082275328
JVM.totalSafepointCount,1777167663004000000,1777167723015000000,62
JVM.usedHeapBytes,1777167663004000000,1777167723015000000,1656440912
MEM.fileMappingsRamBytes,1777167663004000000,1777167723015000000,262176768
OS.loadAverage,1777167663004000000,1777167723015000000,6.47998046875
JVM.newThreadsCount,1777167663004000000,1777167723015000000,13
JVM.GC.collectionTimesMs,1777167663004000000,1777167723015000000,186
JVM.committedHeapBytes,1777167663004000000,1777167723015000000,1937768448
cacheStateStorage.get.duration,1777167663004000000,1777167723015000000,3
cacheStateStorage.set.duration,1777167663004000000,1777167723015000000,0
cacheStateStorage.set.counter,1777167663004000000,1777167723015000000,0
cacheStateStorage.get.counter,1777167663004000000,1777167723015000000,2
DiskQueryRelay.tasksRequested,1777167663004000000,1777167723015000000,5
LowMemory.gcLoad,1777167663004000000,1777167723015000000,0.0
writeAction.max.wait.ms,1777167663004000000,1777167723015000000,16
writeAction.wait.ms,1777167663004000000,1777167723015000000,0
writeAction.count,1777167663004000000,1777167723015000000,2
DiskQueryRelay.taskWaitingTotalTimeUs,1777167663004000000,1777167723015000000,1134
writeAction.median.wait.ms,1777167663004000000,1777167723015000000,0
DiskQueryRelay.tasksExecuted,1777167663004000000,1777167723015000000,5
DiskQueryRelay.taskExecutionTotalTimeUs,1777167663004000000,1777167723015000000,1128
LowMemory.gcOverloaded,1777167663004000000,1777167723015000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1777167663004000000,1777167723015000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1777167663004000000,1777167723015000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1777167663004000000,1777167723015000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1777167663004000000,1777167723015000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1777167663004000000,1777167723015000000,0
jps.project.serializers.load.ms,1777167663004000000,1777167723015000000,0
jps.artifact.entities.serializer.save.entities.ms,1777167663004000000,1777167723015000000,0
jps.global.get.library.by.name.ms,1777167663004000000,1777167723015000000,0
jps.modifiable.module.model.bridge.renaming.ms,1777167663004000000,1777167723015000000,0
jps.facet.change.listener.process.change.events.ms,1777167663004000000,1777167723015000000,0
jps.module.iml.entities.serializer.load.entities.ms,1777167663004000000,1777167723015000000,0
workspaceModel.global.updates.count,1777167663004000000,1777167723015000000,0
jps.modifiable.module.model.bridge.disposing.ms,1777167663004000000,1777167723015000000,0
jps.artifact.entities.serializer.load.entities.ms,1777167663004000000,1777167723015000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1777167663004000000,1777167723015000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1777167663004000000,1777167723015000000,0
jps.app.storage.content.reader.load.component.ms,1777167663004000000,1777167723015000000,0
jps.facet.change.listener.init.bridge.ms,1777167663004000000,1777167723015000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1777167663004000000,1777167723015000000,0
workspaceModel.global.updates.ms,1777167663004000000,1777167723015000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1777167663004000000,1777167723015000000,0
workspaceModel.global.apply.state.to.project.ms,1777167663004000000,1777167723015000000,0
jps.project.serializers.save.ms,1777167663004000000,1777167723015000000,0
jps.save.global.entities.ms,1777167663004000000,1777167723015000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1777167663004000000,1777167723015000000,0
workspaceModel.save.cache.to.file.ms,1777167663004000000,1777167723015000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1777167663004000000,1777167723015000000,0
workspaceModel.orphan.listener.update.ms,1777167663004000000,1777167723015000000,0
jps.modifiable.module.model.bridge.new.module.ms,1777167663004000000,1777167723015000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1777167663004000000,1777167723015000000,0
jps.reload.project.entities.ms,1777167663004000000,1777167723015000000,0
jps.facet.change.listener.before.change.events.ms,1777167663004000000,1777167723015000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1777167663004000000,1777167723015000000,0
jps.save.changed.project.entities.ms,1777167663004000000,1777167723015000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1777167663004000000,1777167723015000000,0
jps.global.handle.before.change.events.ms,1777167663004000000,1777167723015000000,0
jps.apply.loaded.storage.ms,1777167663004000000,1777167723015000000,0
jps.global.initialize.library.bridges.after.loading.ms,1777167663004000000,1777167723015000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1777167663004000000,1777167723015000000,0
workspaceModel.do.save.caches.ms,1777167663004000000,1777167723015000000,0
jps.load.initial.state.ms,1777167663004000000,1777167723015000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1777167663004000000,1777167723015000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1777167663004000000,1777167723015000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1777167663004000000,1777167723015000000,0
jps.modifiable.module.model.bridge.load.module.ms,1777167663004000000,1777167723015000000,0
jps.module.iml.entities.serializer.save.entities.ms,1777167663004000000,1777167723015000000,0
jps.library.entities.serializer.save.entities.ms,1777167663004000000,1777167723015000000,0
jps.global.initialize.library.bridges.ms,1777167663004000000,1777167723015000000,0
workspaceModel.moduleBridge.before.changed.ms,1777167663004000000,1777167723015000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1777167663004000000,1777167723015000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1777167663004000000,1777167723015000000,0
jps.storage.jps.conf.reader.load.component.ms,1777167663004000000,1777167723015000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1777167663004000000,1777167723015000000,0
jps.global.get.libraries.ms,1777167663004000000,1777167723015000000,0
workspaceModel.sync.entities.ms,1777167663004000000,1777167723015000000,0
jps.library.entities.serializer.load.entities.ms,1777167663004000000,1777167723015000000,0
jps.global.handle.changed.events.ms,1777167663004000000,1777167723015000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1777167663004000000,1777167723015000000,0
workspaceModel.mutableEntityStorage.entities.ms,1777167663004000000,1777167723015000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1777167663004000000,1777167723015000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1777167663004000000,1777167723015000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1777167663004000000,1777167723015000000,0
workspaceModel.load.cache.from.file.ms,1777167663004000000,1777167723015000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1777167663004000000,1777167723015000000,0
jps.app.storage.content.writer.save.component.ms,1777167663004000000,1777167723015000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1777167663004000000,1777167723015000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1777167663004000000,1777167723015000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1777167663004000000,1777167723015000000,0
jps.load.project.to.empty.storage.ms,1777167663004000000,1777167723015000000,0
workspaceModel.moduleBridge.update.option.ms,1777167663004000000,1777167723015000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1777167663004000000,1777167723015000000,0
workspaceModel.mutableEntityStorage.instances.count,1777167663004000000,1777167723015000000,0
workspaceModel.load.cache.metadata.from.file.ms,1777167663004000000,1777167723015000000,0
jps.global.get.library.ms,1777167663004000000,1777167723015000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1777167663004000000,1777167723015000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1777167663004000000,1777167723015000000,0
workspaceModel.replace.project.model.ms,1777167723015000000,1777167765652000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1777167723015000000,1777167765652000000,550
workspaceModel.cachedValueWithParameters.clear.count,1777167723015000000,1777167765652000000,0
workspaceModel.pre.handlers.ms,1777167723015000000,1777167765652000000,0
workspaceModel.workspaceFileIndexData.init.ms,1777167723015000000,1777167765652000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1777167723015000000,1777167765652000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1777167723015000000,1777167765652000000,0
workspaceModel.update.unloaded.entities.ms,1777167723015000000,1777167765652000000,0
workspaceModel.cachedValue.total.get.count,1777167723015000000,1777167765652000000,6
workspaceModel.on.before.changed.ms,1777167723015000000,1777167765652000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1777167723015000000,1777167765652000000,0
workspaceModel.loading.from.cache.ms,1777167723015000000,1777167765652000000,0
workspaceModel.on.changed.ms,1777167723015000000,1777167765652000000,0
workspaceModel.loading.total.ms,1777167723015000000,1777167765652000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1777167723015000000,1777167765652000000,0
workspaceModel.updates.ms,1777167723015000000,1777167765652000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1777167723015000000,1777167765652000000,0
workspaceModel.updates.precise.ms,1777167723015000000,1777167765652000000,0
workspaceModel.init.bridges.ms,1777167723015000000,1777167765652000000,0
workspaceModel.initializing.ms,1777167723015000000,1777167765652000000,0
workspaceModel.workspaceFileIndexData.instances.count,1777167723015000000,1777167765652000000,0
workspaceModel.to.snapshot.ms,1777167723015000000,1777167765652000000,0
workspaceModel.collect.changes.ms,1777167723015000000,1777167765652000000,0
workspaceModel.updates.count,1777167723015000000,1777167765652000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1777167723015000000,1777167765652000000,0
workspaceModel.cachedValue.from.cache.count,1777167723015000000,1777167765652000000,4
