# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1777150126701000000,1777150186702000000,0
StreamlinedBlobStorage.recordsRelocated,1777150126701000000,1777150186702000000,0
FilePageCache.totalPageLoadsUs,1777150126701000000,1777150186702000000,0
MappedFileStorage.totalBytesMapped,1777150126701000000,1777150186702000000,198443008
MappedFileStorage.storages,1777150126701000000,1777150186702000000,15
FilePageCache.pageLoadsAboveSizeThreshold,1777150126701000000,1777150186702000000,0
FilePageCache.pageHits,1777150126701000000,1777150186702000000,0
FlushQueue.queueSizeMax,1777150126701000000,1777150186702000000,0
FlushQueue.executionTimeAvgNs,1777150126701000000,1777150186702000000,134008.64864864864
AWTEventQueue.dispatchTimeMaxNs,1777150126701000000,1777150186702000000,3571711
AWTEventQueue.dispatchTime90PNs,1777150126701000000,1777150186702000000,225279
FlushQueue.queueSize90P,1777150126701000000,1777150186702000000,0
FlushQueue.executionTimeMaxNs,1777150126701000000,1777150186702000000,1974271
AWTEventQueue.dispatchTimeAvgNs,1777150126701000000,1777150186702000000,126543.58441558441
FlushQueue.waitingTimeAvgNs,1777150126701000000,1777150186702000000,131532.75675675675
NonBlockingReadAction.finalizedExecutionsCount,1777150126701000000,1777150186702000000,0
FlushQueue.waitingTimeMaxNs,1777150126701000000,1777150186702000000,342015
FlushQueue.queueSizeAvg,1777150126701000000,1777150186702000000,0.0
FlushQueue.executionTime90PNs,1777150126701000000,1777150186702000000,107007
ReadAction.executionsCount,1777150126701000000,1777150186702000000,93
FlushQueue.tasksExecuted,1777150126701000000,1777150186702000000,74
NonBlockingReadAction.failedExecutionTimeUs,1777150126701000000,1777150186702000000,0
WriteAction.executionsCount,1777150126701000000,1777150186702000000,0
NonBlockingReadAction.finalizedExecutionTimeUs,1777150126701000000,1777150186702000000,0
NonBlockingReadAction.failedExecutionsCount,1777150126701000000,1777150186702000000,0
AWTEventQueue.eventsDispatched,1777150126701000000,1777150186702000000,154
AWTEventQueue.dispatchTimeTotalNS,1777150126701000000,1777150186702000000,19488164
FlushQueue.waitingTime90PNs,1777150126701000000,1777150186702000000,206847
VFS.contentStorage.recordsReadDecompressed,1777150126701000000,1777150186702000000,0
VFS.contentStorage.recordsRead,1777150126701000000,1777150186702000000,0
VFS.cache.segments,1777150126701000000,1777150186702000000,118.0
VFS.fileChildByName,1777150126701000000,1777150186702000000,4
VFS.fileByIdCache.hits,1777150126701000000,1777150186702000000,0
FileNameCache.queries,1777150126701000000,1777150186702000000,640
VFS.cache.directoriesCreated,1777150126701000000,1777150186702000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1777150126701000000,1777150186702000000,0
VFS.contentStorage.recordsStored,1777150126701000000,1777150186702000000,0
VFS.contentStorage.recordsDeduplicated,1777150126701000000,1777150186702000000,0
VFS.contentStorage.recordsUncompressedSize,1777150126701000000,1777150186702000000,0
FileNameCache.totalMisses,1777150126701000000,1777150186702000000,0
VFS.cache.filesCreated,1777150126701000000,1777150186702000000,21
VFS.rootsCount,1777150126701000000,1777150186702000000,20.0
VFS.fileByIdCache.misses,1777150126701000000,1777150186702000000,0
VFS.folderCaseSensitivityReads,1777150126701000000,1777150186702000000,0
VFS.contentStorage.recordsReadSize,1777150126701000000,1777150186702000000,0
VFS.cache.segmentsCreated,1777150126701000000,1777150186702000000,0
VFS.invertedFileNameIndex.requests,1777150126701000000,1777150186702000000,0
VFS.contentStorage.recordsStoredSize,1777150126701000000,1777150186702000000,0
VFS.contentStorage.recordsStoredCompressed,1777150126701000000,1777150186702000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1777150126701000000,1777150186702000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1777150126701000000,1777150186702000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1777150126701000000,1777150186702000000,0
compiler.ArtifactManagerBridge.commit.ms,1777150126701000000,1777150186702000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1777150126701000000,1777150186702000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1777150126701000000,1777150186702000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1777150126701000000,1777150186702000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1777150126701000000,1777150186702000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1777150126701000000,1777150186702000000,0
cacheStateStorage.set.duration,1777150126701000000,1777150186702000000,0
cacheStateStorage.get.counter,1777150126701000000,1777150186702000000,0
cacheStateStorage.set.counter,1777150126701000000,1777150186702000000,0
cacheStateStorage.get.duration,1777150126701000000,1777150186702000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1777150126701000000,1777150186702000000,0
workspaceModel.update.unloaded.entities.ms,1777150126701000000,1777150186702000000,0
workspaceModel.check.recursive.update.ms,1777150126701000000,1777150186702000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1777150126701000000,1777150186702000000,0
workspaceModel.collect.changes.ms,1777150126701000000,1777150186702000000,0
workspaceModel.cachedValue.clear.count,1777150126701000000,1777150186702000000,0
workspaceModel.init.bridges.ms,1777150126701000000,1777150186702000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1777150126701000000,1777150186702000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1777150126701000000,1777150186702000000,0
workspaceModel.cachedValueWithParameters.clear.count,1777150126701000000,1777150186702000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1777150126701000000,1777150186702000000,0
workspaceModel.on.before.changed.ms,1777150126701000000,1777150186702000000,0
workspaceModel.loading.total.ms,1777150126701000000,1777150186702000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1777150126701000000,1777150186702000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1777150126701000000,1777150186702000000,0
workspaceModel.cachedValue.from.cache.count,1777150126701000000,1777150186702000000,4
workspaceModel.pre.handlers.ms,1777150126701000000,1777150186702000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1777150126701000000,1777150186702000000,0
workspaceModel.loading.from.cache.ms,1777150126701000000,1777150186702000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1777150126701000000,1777150186702000000,0
workspaceModel.updates.ms,1777150126701000000,1777150186702000000,0
workspaceModel.initializing.ms,1777150126701000000,1777150186702000000,0
workspaceModel.workspaceFileIndexData.init.ms,1777150126701000000,1777150186702000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1777150126701000000,1777150186702000000,0
workspaceModel.updates.count,1777150126701000000,1777150186702000000,0
workspaceModel.cachedValue.total.get.count,1777150126701000000,1777150186702000000,8
workspaceModel.cachedValue.calculated.count,1777150126701000000,1777150186702000000,4
workspaceModel.to.snapshot.ms,1777150126701000000,1777150186702000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1777150126701000000,1777150186702000000,0
workspaceModel.on.changed.ms,1777150126701000000,1777150186702000000,0
workspaceModel.full.replace.project.model.ms,1777150126701000000,1777150186702000000,0
workspaceModel.updates.precise.ms,1777150126701000000,1777150186702000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1777150126701000000,1777150186702000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1777150126701000000,1777150186702000000,0
workspaceModel.replace.project.model.ms,1777150126701000000,1777150186702000000,0
workspaceModel.workspaceFileIndexData.instances.count,1777150126701000000,1777150186702000000,0
Indexes.stubs.lookupDuration90PMs,1777150126701000000,1777150186702000000,0.0
Indexing.cache.totalCacheEvicted,1777150126701000000,1777150186702000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1777150126701000000,1777150186702000000,0
Indexes.stubs.lookupDurationMaxMs,1777150126701000000,1777150186702000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1777150126701000000,1777150186702000000,0.0
Indexing.totalTimeIndexersSleptMs,1777150126701000000,1777150186702000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1777150126701000000,1777150186702000000,0
Indexes.entries.lookups,1777150126701000000,1777150186702000000,0
Indexes.entries.lookupDuration90PMs,1777150126701000000,1777150186702000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1777150126701000000,1777150186702000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1777150126701000000,1777150186702000000,0
Indexes.entries.lookupDurationMaxMs,1777150126701000000,1777150186702000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1777150126701000000,1777150186702000000,0.0
Indexes.entries.lookupDurationAvgMs,1777150126701000000,1777150186702000000,0.0
Indexing.cache.totalCacheAccesses,1777150126701000000,1777150186702000000,0
Indexing.writesQueuedMin,1777150126701000000,1777150186702000000,0
Indexes.allKeys.lookupDuration90PMs,1777150126701000000,1777150186702000000,0.0
Indexing.writesQueuedMax,1777150126701000000,1777150186702000000,0
Indexes.stubs.lookups,1777150126701000000,1777150186702000000,0
Indexing.writesQueuedAvg,1777150126701000000,1777150186702000000,0.0
Indexes.allKeys.lookups,1777150126701000000,1777150186702000000,0
Indexes.stubs.lookupDurationAvgMs,1777150126701000000,1777150186702000000,0.0
Indexing.cache.totalCacheMisses,1777150126701000000,1777150186702000000,0
JVM.GC.collections,1777150126701000000,1777150186702000000,3
JVM.totalDirectByteBuffersBytes,1777150126701000000,1777150186702000000,848282
JVM.totalTimeAtSafepointsMs,1777150126701000000,1777150186702000000,13
JVM.maxThreadCount,1777150126701000000,1777150186702000000,139
MEM.fileMappingsRamBytes,1777150126701000000,1777150186702000000,504709120
JVM.usedHeapBytes,1777150126701000000,1777150186702000000,280900112
JVM.threadCount,1777150126701000000,1777150186702000000,59
JVM.totalTimeToSafepointsMs,1777150126701000000,1777150186702000000,0
JVM.GC.collectionTimesMs,1777150126701000000,1777150186702000000,13
JVM.maxHeapBytes,1777150126701000000,1777150186702000000,2147483648
MEM.ramBytes,1777150126701000000,1777150186702000000,1379745792
OS.loadAverage,1777150126701000000,1777150186702000000,3.1015625
MEM.ramPlusSwapMinusFileMappingsBytes,1777150126701000000,1777150186702000000,1204080840
JVM.totalBytesAllocated,1777150126701000000,1777150186702000000,55837152
JVM.committedHeapBytes,1777150126701000000,1777150186702000000,465567744
JVM.totalSafepointCount,1777150126701000000,1777150186702000000,33
JVM.usedNativeBytes,1777150126701000000,1777150186702000000,407006168
JVM.newThreadsCount,1777150126701000000,1777150186702000000,6
JVM.totalCpuTimeMs,1777150126701000000,1777150186702000000,1614
MEM.ramMinusFileMappingsBytes,1777150126701000000,1777150186702000000,869236736
writeAction.median.wait.ms,1777150186702000000,1777150246702000000,0
writeAction.max.wait.ms,1777150186702000000,1777150246702000000,20
DiskQueryRelay.taskExecutionTotalTimeUs,1777150186702000000,1777150246702000000,1471
LowMemory.gcLoad,1777150186702000000,1777150246702000000,0.0012853054802734276
writeAction.count,1777150186702000000,1777150246702000000,1
DiskQueryRelay.tasksRequested,1777150186702000000,1777150246702000000,7
DiskQueryRelay.tasksExecuted,1777150186702000000,1777150246702000000,7
writeAction.wait.ms,1777150186702000000,1777150246702000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1777150186702000000,1777150246702000000,1513
LowMemory.gcOverloaded,1777150186702000000,1777150246702000000,0
jps.global.initialize.library.bridges.ms,1777150186702000000,1777150246702000000,0
jps.load.initial.state.ms,1777150186702000000,1777150246702000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1777150186702000000,1777150246702000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1777150186702000000,1777150246702000000,0
workspaceModel.save.cache.to.file.ms,1777150186702000000,1777150246702000000,0
jps.global.get.library.by.name.ms,1777150186702000000,1777150246702000000,0
jps.global.get.libraries.ms,1777150186702000000,1777150246702000000,0
workspaceModel.mutableEntityStorage.hasReferrers.ms,1777150186702000000,1777150246702000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1777150186702000000,1777150246702000000,0
jps.global.handle.changed.events.ms,1777150186702000000,1777150246702000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1777150186702000000,1777150246702000000,0
workspaceModel.global.updates.ms,1777150186702000000,1777150246702000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1777150186702000000,1777150246702000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1777150186702000000,1777150246702000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1777150186702000000,1777150246702000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1777150186702000000,1777150246702000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1777150186702000000,1777150246702000000,0
jps.project.serializers.load.ms,1777150186702000000,1777150246702000000,0
jps.library.entities.serializer.load.entities.ms,1777150186702000000,1777150246702000000,0
workspaceModel.global.apply.state.to.project.ms,1777150186702000000,1777150246702000000,0
jps.save.global.entities.ms,1777150186702000000,1777150246702000000,2
workspaceModel.moduleBridge.facet.initialization.ms,1777150186702000000,1777150246702000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1777150186702000000,1777150246702000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1777150186702000000,1777150246702000000,0
jps.global.get.library.ms,1777150186702000000,1777150246702000000,0
jps.apply.loaded.storage.ms,1777150186702000000,1777150246702000000,0
jps.global.initialize.library.bridges.after.loading.ms,1777150186702000000,1777150246702000000,0
workspaceModel.mutableEntityStorage.entities.ms,1777150186702000000,1777150246702000000,0
jps.artifact.entities.serializer.load.entities.ms,1777150186702000000,1777150246702000000,0
jps.global.handle.before.change.events.ms,1777150186702000000,1777150246702000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1777150186702000000,1777150246702000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1777150186702000000,1777150246702000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1777150186702000000,1777150246702000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1777150186702000000,1777150246702000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1777150186702000000,1777150246702000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1777150186702000000,1777150246702000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1777150186702000000,1777150246702000000,0
jps.save.changed.project.entities.ms,1777150186702000000,1777150246702000000,0
jps.app.storage.content.writer.save.component.ms,1777150186702000000,1777150246702000000,1
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1777150186702000000,1777150246702000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1777150186702000000,1777150246702000000,0
workspaceModel.do.save.caches.ms,1777150186702000000,1777150246702000000,0
workspaceModel.mutableEntityStorage.instances.count,1777150186702000000,1777150246702000000,0
workspaceModel.sync.entities.ms,1777150186702000000,1777150246702000000,0
workspaceModel.global.updates.count,1777150186702000000,1777150246702000000,0
jps.module.iml.entities.serializer.save.entities.ms,1777150186702000000,1777150246702000000,0
jps.module.iml.entities.serializer.load.entities.ms,1777150186702000000,1777150246702000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1777150186702000000,1777150246702000000,0
workspaceModel.orphan.listener.update.ms,1777150186702000000,1777150246702000000,0
jps.storage.jps.conf.reader.load.component.ms,1777150186702000000,1777150246702000000,0
jps.app.storage.content.reader.load.component.ms,1777150186702000000,1777150246702000000,0
jps.facet.change.listener.before.change.events.ms,1777150186702000000,1777150246702000000,0
jps.facet.change.listener.init.bridge.ms,1777150186702000000,1777150246702000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1777150186702000000,1777150246702000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1777150186702000000,1777150246702000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1777150186702000000,1777150246702000000,0
workspaceModel.moduleBridge.update.option.ms,1777150186702000000,1777150246702000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1777150186702000000,1777150246702000000,0
jps.artifact.entities.serializer.save.entities.ms,1777150186702000000,1777150246702000000,0
workspaceModel.load.cache.from.file.ms,1777150186702000000,1777150246702000000,0
jps.facet.change.listener.process.change.events.ms,1777150186702000000,1777150246702000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1777150186702000000,1777150246702000000,0
jps.project.serializers.save.ms,1777150186702000000,1777150246702000000,0
jps.reload.project.entities.ms,1777150186702000000,1777150246702000000,0
workspaceModel.moduleBridge.before.changed.ms,1777150186702000000,1777150246702000000,0
jps.load.project.to.empty.storage.ms,1777150186702000000,1777150246702000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1777150186702000000,1777150246702000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1777150186702000000,1777150246702000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1777150186702000000,1777150246702000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1777150186702000000,1777150246702000000,0
workspaceModel.load.cache.metadata.from.file.ms,1777150186702000000,1777150246702000000,0
jps.library.entities.serializer.save.entities.ms,1777150186702000000,1777150246702000000,0
FilePageCache.uncachedFileAccess,1777150186702000000,1777150246702000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1777150186702000000,1777150246702000000,41959424
StreamlinedBlobStorage.recordsAllocated,1777150186702000000,1777150246702000000,0
StorageLockContext.competingThreads.avg,1777150186702000000,1777150246702000000,0.0
FilePageCache.maxCacheSizeInBytes,1777150186702000000,1777150246702000000,434126848
DirectByteBufferAllocator.reclaimed,1777150186702000000,1777150246702000000,0
FilePageCache.totalPageDisposalsUs,1777150186702000000,1777150246702000000,0
FilePageCache.capacityInBytes,1777150186702000000,1777150246702000000,629145600
MappedFileStorage.totalPagesMapped,1777150186702000000,1777150246702000000,15
DirectByteBufferAllocator.hits,1777150186702000000,1777150246702000000,0
StorageLockContext.competingThreads.max,1777150186702000000,1777150246702000000,0
DirectByteBufferAllocator.misses,1777150186702000000,1777150246702000000,0
StorageLockContext.competingThreads.90P,1777150186702000000,1777150246702000000,0
FilePageCache.maxRegisteredFiles,1777150186702000000,1777150246702000000,1085
FilePageCache.pageLoads,1777150186702000000,1777150246702000000,0
FilePageCache.pageFastCacheHits,1777150186702000000,1777150246702000000,0
FilePageCache.disposedBuffers,1777150186702000000,1777150246702000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1777150186702000000,1777150246702000000,0
StreamlinedBlobStorage.recordsDeleted,1777150186702000000,1777150246702000000,0
FileChannelInterruptsRetryer.totalRetriedAttempts,1777150186702000000,1777150246702000000,0
DirectByteBufferAllocator.disposed,1777150186702000000,1777150246702000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1777150186702000000,1777150246702000000,6441
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1777150186702000000,1777150246702000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1777150186702000000,1777150246702000000,0
StreamlinedBlobStorage.recordsRelocated,1777150186702000000,1777150246702000000,0
FilePageCache.totalPageLoadsUs,1777150186702000000,1777150246702000000,0
MappedFileStorage.totalBytesMapped,1777150186702000000,1777150246702000000,198443008
MappedFileStorage.storages,1777150186702000000,1777150246702000000,15
FilePageCache.pageLoadsAboveSizeThreshold,1777150186702000000,1777150246702000000,0
FilePageCache.pageHits,1777150186702000000,1777150246702000000,0
FlushQueue.queueSizeMax,1777150186702000000,1777150246702000000,5
FlushQueue.executionTimeAvgNs,1777150186702000000,1777150246702000000,53665.69411764706
AWTEventQueue.dispatchTimeMaxNs,1777150186702000000,1777150246702000000,90701823
AWTEventQueue.dispatchTime90PNs,1777150186702000000,1777150246702000000,187391
FlushQueue.queueSize90P,1777150186702000000,1777150246702000000,1
FlushQueue.executionTimeMaxNs,1777150186702000000,1777150246702000000,2981887
AWTEventQueue.dispatchTimeAvgNs,1777150186702000000,1777150246702000000,233161.61647058823
FlushQueue.waitingTimeAvgNs,1777150186702000000,1777150246702000000,1100947.2773109244
NonBlockingReadAction.finalizedExecutionsCount,1777150186702000000,1777150246702000000,204
FlushQueue.waitingTimeMaxNs,1777150186702000000,1777150246702000000,90701823
FlushQueue.queueSizeAvg,1777150186702000000,1777150246702000000,0.4672268907563025
FlushQueue.executionTime90PNs,1777150186702000000,1777150246702000000,89599
ReadAction.executionsCount,1777150186702000000,1777150246702000000,786
FlushQueue.tasksExecuted,1777150186702000000,1777150246702000000,595
NonBlockingReadAction.failedExecutionTimeUs,1777150186702000000,1777150246702000000,5311
WriteAction.executionsCount,1777150186702000000,1777150246702000000,1
NonBlockingReadAction.finalizedExecutionTimeUs,1777150186702000000,1777150246702000000,7508
NonBlockingReadAction.failedExecutionsCount,1777150186702000000,1777150246702000000,27
AWTEventQueue.eventsDispatched,1777150186702000000,1777150246702000000,1700
AWTEventQueue.dispatchTimeTotalNS,1777150186702000000,1777150246702000000,396706385
FlushQueue.waitingTime90PNs,1777150186702000000,1777150246702000000,1474559
VFS.contentStorage.recordsReadDecompressed,1777150186702000000,1777150246702000000,0
VFS.contentStorage.recordsRead,1777150186702000000,1777150246702000000,0
VFS.cache.segments,1777150186702000000,1777150246702000000,118.0
VFS.fileChildByName,1777150186702000000,1777150246702000000,180
VFS.fileByIdCache.hits,1777150186702000000,1777150246702000000,0
FileNameCache.queries,1777150186702000000,1777150246702000000,64
VFS.cache.directoriesCreated,1777150186702000000,1777150246702000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1777150186702000000,1777150246702000000,0
VFS.contentStorage.recordsStored,1777150186702000000,1777150246702000000,0
VFS.contentStorage.recordsDeduplicated,1777150186702000000,1777150246702000000,0
VFS.contentStorage.recordsUncompressedSize,1777150186702000000,1777150246702000000,0
FileNameCache.totalMisses,1777150186702000000,1777150246702000000,0
VFS.cache.filesCreated,1777150186702000000,1777150246702000000,9
VFS.rootsCount,1777150186702000000,1777150246702000000,20.0
VFS.fileByIdCache.misses,1777150186702000000,1777150246702000000,0
VFS.folderCaseSensitivityReads,1777150186702000000,1777150246702000000,0
VFS.contentStorage.recordsReadSize,1777150186702000000,1777150246702000000,0
VFS.cache.segmentsCreated,1777150186702000000,1777150246702000000,0
VFS.invertedFileNameIndex.requests,1777150186702000000,1777150246702000000,0
VFS.contentStorage.recordsStoredSize,1777150186702000000,1777150246702000000,0
VFS.contentStorage.recordsStoredCompressed,1777150186702000000,1777150246702000000,0
compiler.ArtifactManagerBridge.getArtifactsByType.ms,1777150186702000000,1777150246702000000,0
compiler.ArtifactManagerBridge.getArtifacts.ms,1777150186702000000,1777150246702000000,0
compiler.ArtifactVirtualFileListener.filePathChanged.ms,1777150186702000000,1777150246702000000,0
compiler.ArtifactManagerBridge.commit.ms,1777150186702000000,1777150246702000000,0
compiler.ArtifactManagerBridge.initBridges.ms,1777150186702000000,1777150246702000000,0
compiler.ArtifactManagerBridge.dropMappings.ms,1777150186702000000,1777150246702000000,0
compiler.ArtifactManagerBridge.addArtifact.ms,1777150186702000000,1777150246702000000,0
compiler.ArtifactVirtualFileListener.propertyChanged.ms,1777150186702000000,1777150246702000000,0
compiler.ArtifactManagerBridge.findArtifact.ms,1777150186702000000,1777150246702000000,0
cacheStateStorage.set.duration,1777150186702000000,1777150246702000000,0
cacheStateStorage.get.counter,1777150186702000000,1777150246702000000,0
cacheStateStorage.set.counter,1777150186702000000,1777150246702000000,0
cacheStateStorage.get.duration,1777150186702000000,1777150246702000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1777150186702000000,1777150246702000000,0
workspaceModel.update.unloaded.entities.ms,1777150186702000000,1777150246702000000,0
workspaceModel.check.recursive.update.ms,1777150186702000000,1777150246702000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1777150186702000000,1777150246702000000,0
workspaceModel.collect.changes.ms,1777150186702000000,1777150246702000000,0
workspaceModel.cachedValue.clear.count,1777150186702000000,1777150246702000000,0
workspaceModel.init.bridges.ms,1777150186702000000,1777150246702000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1777150186702000000,1777150246702000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1777150186702000000,1777150246702000000,0
workspaceModel.cachedValueWithParameters.clear.count,1777150186702000000,1777150246702000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1777150186702000000,1777150246702000000,0
workspaceModel.on.before.changed.ms,1777150186702000000,1777150246702000000,0
workspaceModel.loading.total.ms,1777150186702000000,1777150246702000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1777150186702000000,1777150246702000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1777150186702000000,1777150246702000000,0
workspaceModel.cachedValue.from.cache.count,1777150186702000000,1777150246702000000,1
workspaceModel.pre.handlers.ms,1777150186702000000,1777150246702000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1777150186702000000,1777150246702000000,0
workspaceModel.loading.from.cache.ms,1777150186702000000,1777150246702000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1777150186702000000,1777150246702000000,0
workspaceModel.updates.ms,1777150186702000000,1777150246702000000,0
workspaceModel.initializing.ms,1777150186702000000,1777150246702000000,0
workspaceModel.workspaceFileIndexData.init.ms,1777150186702000000,1777150246702000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1777150186702000000,1777150246702000000,0
workspaceModel.updates.count,1777150186702000000,1777150246702000000,0
workspaceModel.cachedValue.total.get.count,1777150186702000000,1777150246702000000,1
workspaceModel.cachedValue.calculated.count,1777150186702000000,1777150246702000000,0
workspaceModel.to.snapshot.ms,1777150186702000000,1777150246702000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1777150186702000000,1777150246702000000,0
workspaceModel.on.changed.ms,1777150186702000000,1777150246702000000,0
workspaceModel.full.replace.project.model.ms,1777150186702000000,1777150246702000000,0
workspaceModel.updates.precise.ms,1777150186702000000,1777150246702000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1777150186702000000,1777150246702000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1777150186702000000,1777150246702000000,0
workspaceModel.replace.project.model.ms,1777150186702000000,1777150246702000000,0
workspaceModel.workspaceFileIndexData.instances.count,1777150186702000000,1777150246702000000,0
Indexes.stubs.lookupDuration90PMs,1777150186702000000,1777150246702000000,0.0
Indexing.cache.totalCacheEvicted,1777150186702000000,1777150246702000000,0
Indexing.writer_1.totalTimeSpentWritingMs,1777150186702000000,1777150246702000000,0
Indexes.stubs.lookupDurationMaxMs,1777150186702000000,1777150246702000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1777150186702000000,1777150246702000000,0.0
Indexing.totalTimeIndexersSleptMs,1777150186702000000,1777150246702000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1777150186702000000,1777150246702000000,0
Indexes.entries.lookups,1777150186702000000,1777150246702000000,0
Indexes.entries.lookupDuration90PMs,1777150186702000000,1777150246702000000,0.0
Indexing.writer_0.totalTimeSpentWritingMs,1777150186702000000,1777150246702000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1777150186702000000,1777150246702000000,0
Indexes.entries.lookupDurationMaxMs,1777150186702000000,1777150246702000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1777150186702000000,1777150246702000000,0.0
Indexes.entries.lookupDurationAvgMs,1777150186702000000,1777150246702000000,0.0
Indexing.cache.totalCacheAccesses,1777150186702000000,1777150246702000000,0
Indexing.writesQueuedMin,1777150186702000000,1777150246702000000,0
Indexes.allKeys.lookupDuration90PMs,1777150186702000000,1777150246702000000,0.0
Indexing.writesQueuedMax,1777150186702000000,1777150246702000000,0
Indexes.stubs.lookups,1777150186702000000,1777150246702000000,0
